x_lng;y_lat;address_city
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,8355521211854;50,463450958235;Tarnowskie Góry
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
16,9960733096481;51,1276919305602;Wrocław
18,8690962644103;50,2662977052739;Ruda Śląska
16,9960733096481;51,1276919305602;Wrocław
18,8568431151107;50,1901282504605;Mikołów
18,8272093225134;49,7152905173974;Ustroń
18,9108281781964;50,2985302560424;Świętochłowice
18,8775866248103;50,3636055002708;Bytom
19,4742067938952;50,4982934107651;Zawiercie
19,1770709288854;50,5787574140093;Koziegłowy
18,9610619017973;50,2948078640135;Chorzów
19,1770709288854;50,5787574140093;Koziegłowy
19,0389021933476;49,8129787540931;Bielsko-Biała
18,4684625239816;50,373362693713;Rudziniec
18,6535902111208;50,2992298483209;Gliwice
18,7868360039136;50,3156510891318;Zabrze
19,1928650901096;50,2761733196105;Sosnowiec
18,8775866248103;50,3636055002708;Bytom
18,8775866248103;50,3636055002708;Bytom
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,7868360039136;50,3156510891318;Zabrze
18,6535902111208;50,2992298483209;Gliwice
18,7868360039136;50,3156510891318;Zabrze
19,0231419445648;50,2180177773216;Katowice
18,8690962644103;50,2662977052739;Ruda Śląska
19,0231419445648;50,2180177773216;Katowice
19,1462383365197;50,1980362558066;Mysłowice
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0026309694851;50,1230913144715;Tychy
19,1388801633089;49,9100666614619;Wilamowice
18,8690962644103;50,2662977052739;Ruda Śląska
18,7868360039136;50,3156510891318;Zabrze
21,1565762748348;51,4062237655886;Radom
19,0026309694851;50,1230913144715;Tychy
19,0231419445648;50,2180177773216;Katowice
19,0836420515376;50,0502541394392;Bojszowy
19,1928650901096;50,2761733196105;Sosnowiec
19,1462383365197;50,1980362558066;Mysłowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,9610619017973;50,2948078640135;Chorzów
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,7868360039136;50,3156510891318;Zabrze
18,6535902111208;50,2992298483209;Gliwice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,5012538191409;50,2753694585243;Sośnicowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,6535902111208;50,2992298483209;Gliwice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,8775866248103;50,3636055002708;Bytom
19,0231419445648;50,2180177773216;Katowice
18,9666592602183;50,3736020305365;Piekary Śląskie
18,8775866248103;50,3636055002708;Bytom
18,6535902111208;50,2992298483209;Gliwice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,6535902111208;50,2992298483209;Gliwice
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
19,0231419445648;50,2180177773216;Katowice
19,1928650901096;50,2761733196105;Sosnowiec
19,1462383365197;50,1980362558066;Mysłowice
19,9850685845497;50,0531639881863;Kraków
18,9610619017973;50,2948078640135;Chorzów
18,6535902111208;50,2992298483209;Gliwice
19,201084443685;50,1430406174002;Imielin
18,8690962644103;50,2662977052739;Ruda Śląska
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,1928650901096;50,2761733196105;Sosnowiec
19,1928650901096;50,2761733196105;Sosnowiec
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,6535902111208;50,2992298483209;Gliwice
19,0026309694851;50,1230913144715;Tychy
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0389021933476;49,8129787540931;Bielsko-Biała
21,0477386553906;52,2293340580859;Warszawa
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0389021933476;49,8129787540931;Bielsko-Biała
21,0477386553906;52,2293340580859;Warszawa
18,9610619017973;50,2948078640135;Chorzów
18,9610619017973;50,2948078640135;Chorzów
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,1770709288854;50,5787574140093;Koziegłowy
19,0231419445648;50,2180177773216;Katowice
18,5442204978987;50,1055722370956;Rybnik
18,8690962644103;50,2662977052739;Ruda Śląska
19,0231419445648;50,2180177773216;Katowice
19,1928650901096;50,2761733196105;Sosnowiec
19,1462383365197;50,1980362558066;Mysłowice
19,0231419445648;50,2180177773216;Katowice
18,7505093865461;50,2282510763487;Gierałtowice
18,7505093865461;50,2282510763487;Gierałtowice
18,7505093865461;50,2282510763487;Gierałtowice
18,6535902111208;50,2992298483209;Gliwice
18,8355521211854;50,463450958235;Tarnowskie Góry
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,992087127451;50,905924045942;Kłobuck
19,1928650901096;50,2761733196105;Sosnowiec
18,8355521211854;50,463450958235;Tarnowskie Góry
19,1208955614657;50,338528244033;Będzin
19,9850685845497;50,0531639881863;Kraków
19,9850685845497;50,0531639881863;Kraków
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,1462383365197;50,1980362558066;Mysłowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,1462383365197;50,1980362558066;Mysłowice
19,1462383365197;50,1980362558066;Mysłowice
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
19,1208955614657;50,338528244033;Będzin
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,9610619017973;50,2948078640135;Chorzów
19,0231419445648;50,2180177773216;Katowice
19,0026309694851;50,1230913144715;Tychy
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,1928650901096;50,2761733196105;Sosnowiec
19,0026309694851;50,1230913144715;Tychy
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,2117561680334;50,4766653765064;Siewierz
19,1770709288854;50,5787574140093;Koziegłowy
19,0231419445648;50,2180177773216;Katowice
19,9850685845497;50,0531639881863;Kraków
21,0477386553906;52,2293340580859;Warszawa
19,9850685845497;50,0531639881863;Kraków
19,9850685845497;50,0531639881863;Kraków
19,9850685845497;50,0531639881863;Kraków
21,0477386553906;52,2293340580859;Warszawa
16,9960733096481;51,1276919305602;Wrocław
16,9960733096481;51,1276919305602;Wrocław
19,7779838403876;49,9484378283046;Skawina
21,0477386553906;52,2293340580859;Warszawa
19,0231419445648;50,2180177773216;Katowice
18,4794443506258;54,5064429202524;Gdynia
18,4794443506258;54,5064429202524;Gdynia
18,4794443506258;54,5064429202524;Gdynia
16,9960733096481;51,1276919305602;Wrocław
16,9960733096481;51,1276919305602;Wrocław
18,6535902111208;50,2992298483209;Gliwice
16,9960733096481;51,1276919305602;Wrocław
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,9850685845497;50,0531639881863;Kraków
19,9850685845497;50,0531639881863;Kraków
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,9850685845497;50,0531639881863;Kraków
19,1928650901096;50,2761733196105;Sosnowiec
19,9850685845497;50,0531639881863;Kraków
19,2911600619316;50,2043301743107;Jaworzno
19,0231419445648;50,2180177773216;Katowice
19,1928650901096;50,2761733196105;Sosnowiec
19,0266695784202;50,3133651976938;Siemianowice Śląskie
19,0231419445648;50,2180177773216;Katowice
21,0477386553906;52,2293340580859;Warszawa
18,8568431151107;50,1901282504605;Mikołów
19,0231419445648;50,2180177773216;Katowice
19,9850685845497;50,0531639881863;Kraków
21,0477386553906;52,2293340580859;Warszawa
19,9850685845497;50,0531639881863;Kraków
18,8355521211854;50,463450958235;Tarnowskie Góry
18,8355521211854;50,463450958235;Tarnowskie Góry
19,0231419445648;50,2180177773216;Katowice
18,6348616183789;54,3592279576921;Gdańsk
19,2911600619316;50,2043301743107;Jaworzno
19,9850685845497;50,0531639881863;Kraków
18,8355521211854;50,463450958235;Tarnowskie Góry
19,0231419445648;50,2180177773216;Katowice
18,9020344827772;50,4025739025695;Radzionków
19,0231419445648;50,2180177773216;Katowice
16,9960733096481;51,1276919305602;Wrocław
20,9480927481488;49,7096451997568;Bobowa
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
19,0231419445648;50,2180177773216;Katowice
22,5566247642223;51,2257541421097;Lublin
19,0231419445648;50,2180177773216;Katowice
22,5566247642223;51,2257541421097;Lublin
21,0477386553906;52,2293340580859;Warszawa
19,6836544894339;51,5048910257166;Moszczenica
19,0169874412807;51,1193909483008;Pajęczno
19,1208955614657;50,338528244033;Będzin
22,4179470902199;51,2172844196152;Konopnica
19,705714263434;51,4148782658584;Piotrków Trybunalski
19,1208955614657;50,338528244033;Będzin
15,5964618623491;52,0926044381963;Sulechów
19,0231419445648;50,2180177773216;Katowice
19,9920701563913;51,3887481967403;Mniszków
19,7469055672788;51,8028767444775;Brzeziny
15,537383110558;51,9219732022351;Zielona Góra
16,6989406386394;52,3650275599146;Dopiewo
15,537383110558;51,9219732022351;Zielona Góra
21,8707625793004;49,545696108126;Rymanów
16,9960733096481;51,1276919305602;Wrocław
19,1208955614657;50,338528244033;Będzin
16,9960733096481;51,1276919305602;Wrocław
16,9960733096481;51,1276919305602;Wrocław
16,9960733096481;51,1276919305602;Wrocław
19,9850685845497;50,0531639881863;Kraków
20,9975012887439;52,0380962190405;Piaseczno
19,9850685845497;50,0531639881863;Kraków
16,9960733096481;51,1276919305602;Wrocław
18,6643523767619;50,2054370409287;Knurów
18,5053155212538;52,0159392462187;Turek
18,8355521211854;50,463450958235;Tarnowskie Góry
21,0477386553906;52,2293340580859;Warszawa
19,4802596396678;51,7664909429432;Łódź
18,8690962644103;50,2662977052739;Ruda Śląska
18,8690962644103;50,2662977052739;Ruda Śląska
18,8775866248103;50,3636055002708;Bytom
19,1928650901096;50,2761733196105;Sosnowiec
16,205974735698;54,2020417609624;Koszalin
19,4742067938952;50,4982934107651;Zawiercie
19,4742067938952;50,4982934107651;Zawiercie
18,6535902111208;50,2992298483209;Gliwice
16,923098248543;52,4064543001481;Poznań
16,9960733096481;51,1276919305602;Wrocław
16,9960733096481;51,1276919305602;Wrocław
16,923098248543;52,4064543001481;Poznań
16,923098248543;52,4064543001481;Poznań
19,0231419445648;50,2180177773216;Katowice
19,9850685845497;50,0531639881863;Kraków
18,8355521211854;50,463450958235;Tarnowskie Góry
18,8355521211854;50,463450958235;Tarnowskie Góry
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
21,0477386553906;52,2293340580859;Warszawa
19,1928650901096;50,2761733196105;Sosnowiec
18,5442204978987;50,1055722370956;Rybnik
21,9958271781663;50,0222133770696;Rzeszów
21,0477386553906;52,2293340580859;Warszawa
19,0231419445648;50,2180177773216;Katowice
19,9850685845497;50,0531639881863;Kraków
19,0231419445648;50,2180177773216;Katowice
20,8491487563797;51,2305996182264;Szydłowiec
19,1462383365197;50,1980362558066;Mysłowice
18,4212417784494;50,0969434243751;Gaszowice
19,4802596396678;51,7664909429432;Łódź
18,6923468923593;50,0371156016646;Żory
19,0231419445648;50,2180177773216;Katowice
18,8775866248103;50,3636055002708;Bytom
22,2892767371272;52,063812276493;Wiśniew
21,0477386553906;52,2293340580859;Warszawa
18,8775866248103;50,3636055002708;Bytom
16,923098248543;52,4064543001481;Poznań
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
16,9960733096481;51,1276919305602;Wrocław
18,735060011888;50,5276951822228;Tworóg
19,1928650901096;50,2761733196105;Sosnowiec
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
21,0477386553906;52,2293340580859;Warszawa
16,923098248543;52,4064543001481;Poznań
18,6487770303093;49,7571332717505;Cieszyn
18,7301691813062;49,7265080783794;Goleszów
19,0231419445648;50,2180177773216;Katowice
19,2542840139725;50,0352922982079;Oświęcim
18,8690962644103;50,2662977052739;Ruda Śląska
19,1462383365197;50,1980362558066;Mysłowice
16,9960733096481;51,1276919305602;Wrocław
16,6493015897669;50,731200854141;Dzierżoniów
19,0026309694851;50,1230913144715;Tychy
18,7878067722827;50,1034903744675;Orzesze
19,0266695784202;50,3133651976938;Siemianowice Śląskie
19,0231419445648;50,2180177773216;Katowice
16,923098248543;52,4064543001481;Poznań
21,0477386553906;52,2293340580859;Warszawa
14,6141406624989;53,4317965792513;Szczecin
18,6535902111208;50,2992298483209;Gliwice
19,0231419445648;50,2180177773216;Katowice
18,5442204978987;50,1055722370956;Rybnik
19,0231419445648;50,2180177773216;Katowice
18,5442204978987;50,1055722370956;Rybnik
18,5442204978987;50,1055722370956;Rybnik
17,8708048651433;54,3452670971707;Sierakowice
19,4070627796446;52,3108520997673;Strzelce
18,8690962644103;50,2662977052739;Ruda Śląska
19,0231419445648;50,2180177773216;Katowice
16,9960733096481;51,1276919305602;Wrocław
16,9960733096481;51,1276919305602;Wrocław
16,9960733096481;51,1276919305602;Wrocław
20,9320757537944;52,4051069016357;Legionowo
19,0231419445648;50,2180177773216;Katowice
16,923098248543;52,4064543001481;Poznań
16,923098248543;52,4064543001481;Poznań
21,0477386553906;52,2293340580859;Warszawa
14,7372264701673;51,9554041255319;Gubin
19,9393412043629;52,1046012432896;Łowicz
18,9610619017973;50,2948078640135;Chorzów
18,8355521211854;50,463450958235;Tarnowskie Góry
19,1182812791208;50,8052525326623;Częstochowa
19,1182812791208;50,8052525326623;Częstochowa
19,2911600619316;50,2043301743107;Jaworzno
19,2911600619316;50,2043301743107;Jaworzno
19,4802596396678;51,7664909429432;Łódź
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,7878067722827;50,1034903744675;Orzesze
18,6923468923593;50,0371156016646;Żory
14,6141406624989;53,4317965792513;Szczecin
16,923098248543;52,4064543001481;Poznań
16,9960733096481;51,1276919305602;Wrocław
16,9960733096481;51,1276919305602;Wrocław
19,1462383365197;50,1980362558066;Mysłowice
19,9850685845497;50,0531639881863;Kraków
19,9850685845497;50,0531639881863;Kraków
19,9850685845497;50,0531639881863;Kraków
16,9960733096481;51,1276919305602;Wrocław
19,0231419445648;50,2180177773216;Katowice
18,7868360039136;50,3156510891318;Zabrze
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
18,9020344827772;50,4025739025695;Radzionków
19,9850685845497;50,0531639881863;Kraków
19,9850685845497;50,0531639881863;Kraków
18,5442204978987;50,1055722370956;Rybnik
21,306302691839;50,9798098256613;Kunów
18,5569382135901;50,5098548436484;Wielowieś
18,5569382135901;50,5098548436484;Wielowieś
19,4742067938952;50,4982934107651;Zawiercie
19,4742067938952;50,4982934107651;Zawiercie
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
19,0231419445648;50,2180177773216;Katowice
16,923098248543;52,4064543001481;Poznań
20,6089483143739;50,8609786601822;Kielce
16,9960733096481;51,1276919305602;Wrocław
16,9960733096481;51,1276919305602;Wrocław
19,0231419445648;50,2180177773216;Katowice
19,4802596396678;51,7664909429432;Łódź
19,0231419445648;50,2180177773216;Katowice
19,9850685845497;50,0531639881863;Kraków
16,9960733096481;51,1276919305602;Wrocław
16,9960733096481;51,1276919305602;Wrocław
19,0231419445648;50,2180177773216;Katowice
16,4909586880714;50,8441661967964;Świdnica
16,9960733096481;51,1276919305602;Wrocław
19,0231419445648;50,2180177773216;Katowice
16,9960733096481;51,1276919305602;Wrocław
19,0389021933476;49,8129787540931;Bielsko-Biała
19,0026309694851;50,1230913144715;Tychy
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
19,0231419445648;50,2180177773216;Katowice
20,2506333400153;52,2353319148847;Sochaczew
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
18,7868360039136;50,3156510891318;Zabrze
21,0477386553906;52,2293340580859;Warszawa
20,0557394551895;50,3497560016453;Miechów
19,9850685845497;50,0531639881863;Kraków
19,13090079554;50,079878822632;Bieruń
19,9850685845497;50,0531639881863;Kraków
18,8775866248103;50,3636055002708;Bytom
16,9960733096481;51,1276919305602;Wrocław
21,9958271781663;50,0222133770696;Rzeszów
19,9850685845497;50,0531639881863;Kraków
19,9850685845497;50,0531639881863;Kraków
18,8355521211854;50,463450958235;Tarnowskie Góry
19,13090079554;50,079878822632;Bieruń
18,9610619017973;50,2948078640135;Chorzów
19,0231419445648;50,2180177773216;Katowice
18,9610619017973;50,2948078640135;Chorzów
16,923098248543;52,4064543001481;Poznań
16,923098248543;52,4064543001481;Poznań
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
21,4633267489646;50,2877783546081;Mielec
18,9250165365029;50,5568668369176;Kalety
21,0477386553906;52,2293340580859;Warszawa
18,9610619017973;50,2948078640135;Chorzów
21,0477386553906;52,2293340580859;Warszawa
18,4794443506258;54,5064429202524;Gdynia
18,8775866248103;50,3636055002708;Bytom
18,8775866248103;50,3636055002708;Bytom
19,201084443685;50,1430406174002;Imielin
19,201084443685;50,1430406174002;Imielin
18,6535902111208;50,2992298483209;Gliwice
19,9367598256415;50,139034456911;Zielonki
18,6535902111208;50,2992298483209;Gliwice
18,6535902111208;50,2992298483209;Gliwice
19,1462383365197;50,1980362558066;Mysłowice
19,1462383365197;50,1980362558066;Mysłowice
17,8941931517911;52,2134874674467;Lądek
16,923098248543;52,4064543001481;Poznań
18,522663985198;53,9681315524852;Starogard Gdański
19,1928650901096;50,2761733196105;Sosnowiec
19,9850685845497;50,0531639881863;Kraków
19,9850685845497;50,0531639881863;Kraków
18,522663985198;53,9681315524852;Starogard Gdański
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
18,1117747629562;50,4332217756062;Zdzieszowice
16,9960733096481;51,1276919305602;Wrocław
21,0477386553906;52,2293340580859;Warszawa
16,9960733096481;51,1276919305602;Wrocław
16,9960733096481;51,1276919305602;Wrocław
16,9960733096481;51,1276919305602;Wrocław
16,923098248543;52,4064543001481;Poznań
16,9960733096481;51,1276919305602;Wrocław
16,923098248543;52,4064543001481;Poznań
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0389021933476;49,8129787540931;Bielsko-Biała
19,0026309694851;50,1230913144715;Tychy
19,1462383365197;50,1980362558066;Mysłowice
19,0231419445648;50,2180177773216;Katowice
19,0266695784202;50,3133651976938;Siemianowice Śląskie
19,1462383365197;50,1980362558066;Mysłowice
19,1462383365197;50,1980362558066;Mysłowice
19,0231419445648;50,2180177773216;Katowice
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
22,5580157897234;52,8415169676022;Szepietowo
19,1985666013576;50,1050159300538;Chełm Śląski
19,1985666013576;50,1050159300538;Chełm Śląski
19,0389021933476;49,8129787540931;Bielsko-Biała
19,0389021933476;49,8129787540931;Bielsko-Biała
21,0477386553906;52,2293340580859;Warszawa
16,5257268601794;50,9560332897789;Żarów
18,6535902111208;50,2992298483209;Gliwice
16,923098248543;52,4064543001481;Poznań
21,0477386553906;52,2293340580859;Warszawa
19,0231419445648;50,2180177773216;Katowice
16,1674989726658;51,2017147399445;Legnica
16,602076035089;51,1633961783256;Środa Śląska
19,0231419445648;50,2180177773216;Katowice
19,9850685845497;50,0531639881863;Kraków
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
19,9850685845497;50,0531639881863;Kraków
19,9850685845497;50,0531639881863;Kraków
21,0477386553906;52,2293340580859;Warszawa
19,0231419445648;50,2180177773216;Katowice
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
19,0231419445648;50,2180177773216;Katowice
21,0477386553906;52,2293340580859;Warszawa
18,7156098692171;50,4117854438235;Zbrosławice
18,8690962644103;50,2662977052739;Ruda Śląska
18,8690962644103;50,2662977052739;Ruda Śląska
18,8690962644103;50,2662977052739;Ruda Śląska
19,1713050794625;52,5973137271707;Włocławek
19,1713050794625;52,5973137271707;Włocławek
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
16,9960733096481;51,1276919305602;Wrocław
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
19,9850685845497;50,0531639881863;Kraków
19,0389021933476;49,8129787540931;Bielsko-Biała
19,9746239584954;49,2746782682669;Zakopane
18,4794443506258;54,5064429202524;Gdynia
21,0477386553906;52,2293340580859;Warszawa
19,0231419445648;50,2180177773216;Katowice
16,9960733096481;51,1276919305602;Wrocław
19,0231419445648;50,2180177773216;Katowice
18,2411832920212;50,351389996576;Kędzierzyn-Koźle
16,9960733096481;51,1276919305602;Wrocław
16,9960733096481;51,1276919305602;Wrocław
16,9960733096481;51,1276919305602;Wrocław
19,0231419445648;50,2180177773216;Katowice
19,4742067938952;50,4982934107651;Zawiercie
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,1928650901096;50,2761733196105;Sosnowiec
19,1928650901096;50,2761733196105;Sosnowiec
19,3293072107049;50,5623757161691;Myszków
19,0231419445648;50,2180177773216;Katowice
19,0389021933476;49,8129787540931;Bielsko-Biała
19,0231419445648;50,2180177773216;Katowice
19,9850685845497;50,0531639881863;Kraków
18,8775866248103;50,3636055002708;Bytom
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
19,9850685845497;50,0531639881863;Kraków
19,9850685845497;50,0531639881863;Kraków
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
20,704699174624;49,6074417470434;Nowy Sącz
16,923098248543;52,4064543001481;Poznań
21,0477386553906;52,2293340580859;Warszawa
21,4494224389292;51,4741085459954;Pionki
19,1928650901096;50,2761733196105;Sosnowiec
18,8775866248103;50,3636055002708;Bytom
20,4741586287426;53,7817265708414;Olsztyn
19,1928650901096;50,2761733196105;Sosnowiec
18,9610619017973;50,2948078640135;Chorzów
19,0231419445648;50,2180177773216;Katowice
16,9208451771841;50,9692361481753;Kobierzyce
19,9850685845497;50,0531639881863;Kraków
19,9850685845497;50,0531639881863;Kraków
21,0477386553906;52,2293340580859;Warszawa
19,9850685845497;50,0531639881863;Kraków
18,8690962644103;50,2662977052739;Ruda Śląska
18,8690962644103;50,2662977052739;Ruda Śląska
18,6535902111208;50,2992298483209;Gliwice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,8355521211854;50,463450958235;Tarnowskie Góry
18,8355521211854;50,463450958235;Tarnowskie Góry
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
21,0477386553906;52,2293340580859;Warszawa
19,4802596396678;51,7664909429432;Łódź
18,9610619017973;50,2948078640135;Chorzów
19,0231419445648;50,2180177773216;Katowice
18,9610619017973;50,2948078640135;Chorzów
18,6535902111208;50,2992298483209;Gliwice
18,6535902111208;50,2992298483209;Gliwice
21,0477386553906;52,2293340580859;Warszawa
16,9960733096481;51,1276919305602;Wrocław
14,6141406624989;53,4317965792513;Szczecin
16,205974735698;54,2020417609624;Koszalin
19,0231419445648;50,2180177773216;Katowice
19,0549268571508;49,5593243691586;Milówka
16,9960733096481;51,1276919305602;Wrocław
17,0122442224697;52,091055478857;Śrem
16,9960733096481;51,1276919305602;Wrocław
16,923098248543;52,4064543001481;Poznań
19,2339753614753;50,6570771909856;Poraj
21,0477386553906;52,2293340580859;Warszawa
18,4794443506258;54,5064429202524;Gdynia
18,4794443506258;54,5064429202524;Gdynia
18,5443914615814;54,439302926661;Sopot
21,3028885857128;53,8672907041774;Mrągowo
21,0477386553906;52,2293340580859;Warszawa
20,2431547077028;50,0383756196775;Niepołomice
18,6348616183789;54,3592279576921;Gdańsk
19,9850685845497;50,0531639881863;Kraków
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
21,2667452990683;52,3479229201632;Wołomin
22,5566247642223;51,2257541421097;Lublin
21,1565762748348;51,4062237655886;Radom
16,923098248543;52,4064543001481;Poznań
16,923098248543;52,4064543001481;Poznań
20,9975012887439;52,0380962190405;Piaseczno
20,9146842535684;52,0744758372184;Lesznowola
16,923098248543;52,4064543001481;Poznań
18,6348616183789;54,3592279576921;Gdańsk
18,2463974434324;54,6029041104335;Wejherowo
16,923098248543;52,4064543001481;Poznań
16,923098248543;52,4064543001481;Poznań
18,9108281781964;50,2985302560424;Świętochłowice
19,9850685845497;50,0531639881863;Kraków
19,9850685845497;50,0531639881863;Kraków
21,9958271781663;50,0222133770696;Rzeszów
19,4802596396678;51,7664909429432;Łódź
19,9850685845497;50,0531639881863;Kraków
16,9960733096481;51,1276919305602;Wrocław
19,9850685845497;50,0531639881863;Kraków
19,6006898529719;50,2648839580419;Olkusz
19,6006898529719;50,2648839580419;Olkusz
16,9960733096481;51,1276919305602;Wrocław
19,9850685845497;50,0531639881863;Kraków
16,9960733096481;51,1276919305602;Wrocław
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
16,9960733096481;51,1276919305602;Wrocław
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
18,8355521211854;50,463450958235;Tarnowskie Góry
19,0231419445648;50,2180177773216;Katowice
16,923098248543;52,4064543001481;Poznań
21,1764209608791;51,9762209760044;Góra Kalwaria
21,0477386553906;52,2293340580859;Warszawa
19,6006898529719;50,2648839580419;Olkusz
18,7868360039136;50,3156510891318;Zabrze
21,0477386553906;52,2293340580859;Warszawa
19,9850685845497;50,0531639881863;Kraków
19,4802596396678;51,7664909429432;Łódź
19,9850685845497;50,0531639881863;Kraków
19,9850685845497;50,0531639881863;Kraków
18,6348616183789;54,3592279576921;Gdańsk
19,0231419445648;50,2180177773216;Katowice
16,9960733096481;51,1276919305602;Wrocław
19,4802596396678;51,7664909429432;Łódź
21,0477386553906;52,2293340580859;Warszawa
21,1565762748348;51,4062237655886;Radom
21,0477386553906;52,2293340580859;Warszawa
19,9850685845497;50,0531639881863;Kraków
19,9850685845497;50,0531639881863;Kraków
19,0026309694851;50,1230913144715;Tychy
19,9850685845497;50,0531639881863;Kraków
